Publication Title,Number of Studies,Percentage
SCIENTOMETRICS,10,4.878048780487805
RESEARCH POLICY,7,3.414634146341464
SCIENCE,7,3.414634146341464
PHYSICS IN PERSPECTIVE,6,2.9268292682926833
HISTORICAL STUDIES IN THE PHYSICAL AND BIOLOGICAL SCIENCES,5,2.4390243902439024
NATURE,5,2.4390243902439024
SCIENCE AND PUBLIC POLICY,5,2.4390243902439024
GREEN PROCESSING AND SYNTHESIS,4,1.951219512195122
MINERVA,4,1.951219512195122
PHYSICS TODAY,4,1.951219512195122
SOCIAL STUDIES OF SCIENCE,4,1.951219512195122
TECHNOVATION,4,1.951219512195122
CURRENT SCIENCE,3,1.4634146341463417
FUSION ENGINEERING AND DESIGN,3,1.4634146341463417
JOURNAL OF TECHNOLOGY TRANSFER,3,1.4634146341463417
ACTA PHYSICA POLONICA B,2,0.975609756097561
EMBO REPORTS,2,0.975609756097561
HISTORY OF THE HUMAN SCIENCES,2,0.975609756097561
INDUSTRIAL AND CORPORATE CHANGE,2,0.975609756097561
IUCRJ,2,0.975609756097561
JOURNAL OF INFORMETRICS,2,0.975609756097561
JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE,2,0.975609756097561
PHYSICS WORLD,2,0.975609756097561
PLOS ONE,2,0.975609756097561
PUBLIC UNDERSTANDING OF SCIENCE,2,0.975609756097561
REVIEW OF POLICY RESEARCH,2,0.975609756097561
SCIENCE AS CULTURE,2,0.975609756097561
SCIENCE TECHNOLOGY & HUMAN VALUES,2,0.975609756097561
STUDIES IN HIGHER EDUCATION,2,0.975609756097561
ACADEMIC MEDICINE,1,0.4878048780487805
AMBIO,1,0.4878048780487805
AMERICAN BEHAVIORAL SCIENTIST,1,0.4878048780487805
AMERICAN JOURNAL OF SOCIOLOGY,1,0.4878048780487805
AMERICAN QUARTERLY,1,0.4878048780487805
AMERICAN SCIENTIST,1,0.4878048780487805
ANAIS DA ACADEMIA BRASILEIRA DE CIENCIAS,1,0.4878048780487805
ANNALS OF LIBRARY AND INFORMATION STUDIES,1,0.4878048780487805
ANNALS OF PUBLIC AND COOPERATIVE ECONOMICS,1,0.4878048780487805
ANNALS OF SCIENCE,1,0.4878048780487805
ANNALS OF SURGERY,1,0.4878048780487805
ANTIQUITY,1,0.4878048780487805
ASTRONOMY AND COMPUTING,1,0.4878048780487805
BIOPHYSICAL CHEMISTRY,1,0.4878048780487805
BIOSOCIETIES,1,0.4878048780487805
BRITISH EDUCATIONAL RESEARCH JOURNAL,1,0.4878048780487805
BUFFALO LAW REVIEW,1,0.4878048780487805
CANADIAN JOURNAL OF AFRICAN STUDIES,1,0.4878048780487805
CIENCIA & SAUDE COLETIVA,1,0.4878048780487805
CIRCULATION RESEARCH,1,0.4878048780487805
COLD WAR HISTORY,1,0.4878048780487805
COMPETITION & CHANGE,1,0.4878048780487805
CONTEMPORARY EUROPEAN HISTORY,1,0.4878048780487805
CURRENT CONTENTS,1,0.4878048780487805
CURRENT CONTENTS/SOCIAL & BEHAVIORAL SCIENCES,1,0.4878048780487805
DEFENCE AND PEACE ECONOMICS,1,0.4878048780487805
DIGITAL SCHOLARSHIP IN THE HUMANITIES,1,0.4878048780487805
ECONOMIC MODELLING,1,0.4878048780487805
ENDEAVOUR,1,0.4878048780487805
EUROPEAN PHYSICAL JOURNAL A,1,0.4878048780487805
EXPERIMENTAL ASTRONOMY,1,0.4878048780487805
FORESTRY CHRONICLE,1,0.4878048780487805
GAIA-ECOLOGICAL PERSPECTIVES FOR SCIENCE AND SOCIETY,1,0.4878048780487805
GEOGRAFISK TIDSSKRIFT-DANISH JOURNAL OF GEOGRAPHY,1,0.4878048780487805
GLOBAL POLICY,1,0.4878048780487805
HIGHER EDUCATION,1,0.4878048780487805
HISTORICAL METHODS,1,0.4878048780487805
